"","X","globalConfDir","localConfDir","machine","configuration.solver.name","instance.path","instance.archive","instance.hash_sha256","solverLimits.RLIMIT_CPU","solverLimits.RLIMIT_AS","solver.userTime","solver.systemTime","solver.wallClockTime","solver.returnCode","result.instance_size","result.proof_size","results.drat_trim.additions","results.drat_trim.additions_used","results.drat_trim.resolution_steps","drat_trim.userTime","drat_trim.systemTime","drat_trim.wallClockTime","drat_trim.returnCode","results.veripb.time.propEngine.attach","results.veripb.time.RuleParserBase.parse","results.veripb.time.LoadFormula.compute","results.veripb.time.ReverseUnitPropagation.compute","results.veripb.time.ReversePolishNotation.compute","results.veripb.time.ConstraintEquals.compute","results.veripb.time.IsContradiction.compute","results.veripb.time.tracked","results.veripb.time.total","results.veripb.used.database.memory","results.veripb.cumulative.database.memory","results.veripb.maximal.used.database.memory","results.veripb.visit","results.veripb.visit_sat","results.veripb.visit_required","veripb.userTime","veripb.systemTime","veripb.wallClockTime","veripb.returnCode"
"189",2,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/t/a/m/7scybh90","oraculum-12.eecs.kth.se","minisat_pbp","generated/tseitin_n040_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","28ced30fc43b5c87a9b13abab128fc8ae23a56848a28559bbaa85606c29a6ed4","[10010, 10050]","[8589934592, 8600000000]",0.00575299999999945,0.00546400000000001,0.0127844529924914,20,12422,68629,NA,NA,NA,NA,NA,NA,NA,"0.00s","0.04s","0.00s","0.00s","0.02s",NA,"0.00s","0.07s","0.10s","0.000 GB","0.000 GB","0.000 GB",2284,0,361,0.140468,0.019588,0.161005494010169,0
"191",4,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/x/e/q/wyomz_74","oraculum-01.eecs.kth.se","minisat_pbp","generated/tseitin_n260_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","b9a128f5da7f015c933edf6d12b8158b7b3cd923efaf4929f3789c143b0dc402","[10010, 10050]","[8589934592, 8600000000]",0.0129479999999997,0.00758400000000001,0.0215926700038835,20,98664,486198,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.27s","0.00s","0.02s","0.13s",NA,"0.00s","0.44s","0.61s","0.001 GB","0.001 GB","0.001 GB",14824,0,2341,0.660336999999999,0.023513,0.684840191970579,0
"194",7,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/g/p/v/p_zntonp","oraculum-10.eecs.kth.se","minisat_pbp","generated/tseitin_n200_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","40c872444172c4d91b369453848c90f80eb2af078100bbb783b66c403c6524c8","[10010, 10050]","[8589934592, 8600000000]",0.0160649999999998,0.00874899999999999,0.026226122980006,20,75144,370457,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.21s","0.00s","0.02s","0.10s",NA,"0.00s","0.34s","0.47s","0.000 GB","0.000 GB","0.000 GB",11404,0,1801,0.534658,0.012921,0.54890165803954,0
"195",8,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/g/u/h/339nfoqt","oraculum-10.eecs.kth.se","minisat_pbp","generated/tseitin_n330_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","38a4e84d2d6d6329c449e8c26dd32fd2059fabb5080b05cfb860d335bd562d42","[10010, 10050]","[8589934592, 8600000000]",0.0281700000000003,0,0.0293594819959253,20,126104,627400,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.35s","0.00s","0.03s","0.17s",NA,"0.00s","0.56s","0.78s","0.001 GB","0.001 GB","0.001 GB",18814,0,2971,0.831677999999999,0.020006,0.852772471960634,0
"196",9,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/g/m/p/t7do4gcu","oraculum-12.eecs.kth.se","minisat_pbp","generated/tseitin_n190_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","121ade3a5b68815c0a4a21aac645b3c217e0dbcc2630619084214a086681ba3a","[10010, 10050]","[8589934592, 8600000000]",0.0143909999999998,0.00333499999999999,0.0189882660051808,20,71224,351070,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.20s","0.00s","0.02s","0.10s",NA,"0.00s","0.32s","0.45s","0.000 GB","0.000 GB","0.000 GB",10834,0,1711,0.50866,0.00801300000000001,0.517772860010155,0
"200",13,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/m/z/z/wd0f5a6c","oraculum-19.eecs.kth.se","minisat_pbp","generated/tseitin_n120_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","06fe5c41b6efee75478769ec7dfdf00fdc4494610f93aa1aa338ce1fefbfff10","[10010, 10050]","[8589934592, 8600000000]",0.0119960000000003,0,0.013824335008394,20,43784,218311,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.13s","0.00s","0.01s","0.06s",NA,"0.00s","0.20s","0.28s","0.000 GB","0.000 GB","0.000 GB",6844,0,1081,0.334515,0.01555,0.351097153034061,0
"202",15,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/d/u/j/ooz2jtj2","oraculum-04.eecs.kth.se","minisat_pbp","generated/tseitin_n300_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","de2e983c62484169fa31efe5e7d942f6f03912405f26fd259bee62c8d3bf33c3","[10010, 10050]","[8589934592, 8600000000]",0.0231020000000002,0,0.024141690984834,20,114344,567065,NA,NA,NA,NA,NA,NA,NA,"0.01s","0.31s","0.00s","0.03s","0.15s",NA,"0.00s","0.51s","0.71s","0.001 GB","0.001 GB","0.001 GB",17104,0,2701,0.767768,0.012004,0.780784703034442,0
"203",16,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/d/u/z/yfr2bfvc","oraculum-04.eecs.kth.se","minisat_pbp","generated/tseitin_n020_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","8d8a202c77d83d492b3b7c18c709a60aa02f7b30a4c246d2ae8bfdf045041b3b","[10010, 10050]","[8589934592, 8600000000]",0.00227199999999961,0.00637799999999999,0.010560296010226,20,6149,32929,NA,NA,NA,NA,NA,NA,NA,"0.00s","0.02s","0.00s","0.00s","0.01s",NA,"0.00s","0.03s","0.05s","0.000 GB","0.000 GB","0.000 GB",1144,0,181,0.106625,0.00778600000000002,0.115490173979197,0
"204",17,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/d/u/s/gx8q01h7","oraculum-19.eecs.kth.se","minisat_pbp","generated/tseitin_n410_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","afc2540b23d715c03c737881728bb947584a6a157cdbb192aabbaa0a36ecff98","[10010, 10050]","[8589934592, 8600000000]",0.0302990000000003,0,0.0313681139959954,20,158297,789973,NA,NA,NA,NA,NA,NA,NA,"0.02s","0.44s","0.00s","0.04s","0.21s",NA,"0.00s","0.71s","0.98s","0.001 GB","0.001 GB","0.001 GB",23374,0,3691,1.043751,0.012003,1.05681537598139,0
"205",18,"/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/environment/results/d/t/o/digfhsq4","oraculum-03.eecs.kth.se","minisat_pbp","generated/tseitin_n050_d5.cnf.xz","/afs/kth.se/misc/projects/csc/TCS/sat/Private/tmp/gocht/xor_experiments/benchmarks","f63c087f765117298aab565dd4fcf6341b19ad15e8752ac1cb2c47e900d07f5b","[10010, 10050]","[8589934592, 8600000000]",0.0088910000000002,0,0.010061428998597,20,16342,87563,NA,NA,NA,NA,NA,NA,NA,"0.00s","0.05s","0.00s","0.00s","0.03s",NA,"0.00s","0.08s","0.12s","0.000 GB","0.000 GB","0.000 GB",2854,0,451,0.17618,0.012356,0.189745407027658,0
